"last_name, first_name","player_id","year","pa","k_percent","p_era","avg_swing_speed","fast_swing_rate","avg_swing_length","swords","exit_velocity_avg","barrel_batted_rate","hard_hit_percent","out_zone_percent","in_zone_percent","whiff_percent","f_strike_percent","arm_angle","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break"
"Maeda, Kenta","628317","2024","485",19.8,"6.09",71.3,19.8,"7.5","14","88.4",8.2,36.1,54.3,45.7,23.8,60.2,38.5,"31.3","90.4","2295","-8.8","-19.6","17.1","37.5","81.2","2600","7.8","-39.2","9.6","31.2","83.9","1363","-10.2","-39.4","10.4"
"Iglesias, Raisel","628452","2024","259",26.3,"1.95",71.5,20.1,"7.4","8","86",4,30.9,51.7,48.3,31.5,64.8,33.5,"48.6","95.5","2305","-11.6","-16.8","18.4","20.7","84.2","2644","10.8","-35","11.7","30.7","89.5","2044","-16.7","-29.6","17.5"
"Finnegan, Kyle","640448","2024","271",22.1,"3.68",71.7,22.3,"7.1","4","91.3",7,48.1,42.7,57.3,23.1,65.8,50.4,"67.6","97.2","2085","-10.3","-13.1","18.9","5.6","85.4","2006","3.4","-36.2","4.9","26.8","88.5","1005","-8.3","-29.7","10.4"
"Manaea, Sean","640455","2024","738",24.9,"3.47",71.1,19.3,"7.1","23","88.6",7.5,37.8,48.9,51.1,26.1,59.8,22.4,"63.2","91.9","2027","13.5","-22.5","17.4","25.1","79.5","2140","-10.7","-41.1","12","11.8","85.3","1504","14.4","-33.8","15.3"
"Puk, A.J.","640462","2024","294",29.9,"3.15",71,20.3,"7.3","14","86.2",4,33.5,46.5,53.5,31.8,66.1,28.5,"58","95.3","2238","12.3","-17.6","18.3","38","83.8","2277","-8.2","-38.4","8.9","4","86.5","1412","12.1","-31.9","13.8"
"López, Pablo","641154","2024","772",25.6,"4.08",71.5,20.7,"7.3","28","87.9",8.2,37.5,50,50,27,67.5,38.3,"48.1","94.9","2189","-6.9","-16.8","15.8","31.8","83.8","2514","10.8","-42.6","13","20.1","88.5","2108","-16.8","-28.3","18.2"
"Alexander, Tyler","641302","2024","455",19.8,"5.10",72,25.2,"7.2","5","88.4",9.8,37.2,47.1,52.9,20.1,67.5,35.9,"67.2","87.5","2302","4.4","-24","14.8","19.1","77.8","2447","-15.7","-42","16.6","13.7","81.3","1582","14.6","-35.7","15.9"
"Cortes Jr., Nestor","641482","2024","710",22.8,"3.77",71.9,26.4,"7.3","18","89.7",7.9,43.6,49.4,50.6,24.2,58.9,47.1,"73.6","90.3","2347","1.4","-18.6","16.1","16.7","78.2","2568","-14.3","-43.3","15","9.7","83.6","1409","13.7","-34.9","14.6"
"Dunning, Dane","641540","2024","421",21.6,"5.31",72.1,28,"7.4","6","90.4",10.9,45.8,50,50,23.7,53.1,38.3,"59.3","89.2","2118","-9.8","-25.8","14.8","28.1","79.8","2272","4.1","-46.8","6.3","12.6","85","1902","-17.5","-32.6","18.5"
"Hudson, Dakota","641712","2024","404",12.1,"6.17",72.2,26.4,"7.5","5","89.9",6.3,42,51.4,48.6,18.1,60.6,35.7,"48.4","90.2","2079","-10.6","-27.5","12.8","41.6","82.5","2563","5.4","-41.7","7.5","9.9","83.5","1782","-12.5","-36.2","13"
"Jiménez, Joe","641729","2024","277",29.6,"2.62",71.5,23.1,"7.5","14","87.8",4.8,32.7,47.8,52.2,32.9,65.2,31.4,"46.2","94.5","2398","-9","-13.5","19.5","49.6","84.6","2186","5.8","-35.4","7.1","4.2","89","2201","-16.3","-27.4","17.8"
"Kinley, Tyler","641755","2024","285",25.3,"6.19",71.3,19.8,"7.8","16","87.5",9,33.1,53.3,46.7,33.1,57.4,45,"33.8","95.8","2365","-4.7","-14.6","15.7","62.7","89.5","2615","0","-28.5","6","3.5","87.2","1856","-10.5","-25.2","15.1"
"Littell, Zack","641793","2024","656",21.5,"3.63",72,25.5,"7.4","19","89.3",9.6,39.2,47.4,52.6,23.1,66.3,41.5,"36.9","92.1","2026","-10.2","-16.9","19.1","39.9","85.7","2253","4","-31.6","8.7","23.2","83","862","-8.7","-38.6","9.6"
"Ober, Bailey","641927","2024","709",26.9,"3.98",71.6,23.2,"7.5","22","87.5",8.3,34.3,50.2,49.8,29,67.4,35,"57.6","89.9","2224","-4","-20.6","14.9","13","79.9","2026","12","-45.9","12.9","29.4","83.4","2038","-17","-33.7","18.1"
"Yarbrough, Ryan","642232","2024","398",16.3,"3.19",70.9,18.7,"7.3","6","86",6.2,29.4,48.7,51.3,20.9,62.8,13.5,"57","85.8","1875","13.4","-30.2","16.1","27.5","71.3","2178","-15","-48.5","16.7","15.5","77.4","1870","16","-43.5","16.2"
"Peralta, Freddy","642547","2024","725",27.6,"3.68",71.2,21,"7.3","24","87.6",8.7,36.9,55.4,44.6,31,61.4,36.9,"53.9","94.3","2436","-6.8","-14.2","18.1","28.6","80.6","2310","6.8","-41.7","8.4","17.5","87.7","1731","-15.5","-31.3","16.2"
"Santana, Dennis","642701","2024","287",24,"3.89",70.7,16.2,"7.5","7","86.3",4.7,32.6,49.8,50.2,28.2,64.1,32.3,"58.8","93.9","2519","-8.6","-18.5","16.7","32.8","87.1","2553","2.8","-33.6","4.3","8.4","88.5","2082","-16.2","-26.9","18.3"
"Jax, Griffin","643377","2024","276",34.4,"2.03",70.9,15.6,"7.3","22","88.2",8,38.7,49.9,50.1,37.8,71.3,45.8,"39.7","97","2478","-8.1","-14.2","17.6","43.6","88.5","3065","11.8","-38.3","13.6","16.7","92.3","1884","-13.9","-29.8","14.3"
"Leiter Jr., Mark","643410","2024","256",33.6,"4.50",72.1,27.5,"7.7","10","88.8",8.3,40,57.8,42.2,38.1,62.7,50.3,"37.6","90.9","2005","-10.4","-22","16.2","26.1","75.7","2314","10.3","-60.5","17.3","36.3","84.2","774","-6.4","-34.4","8.3"
"Rogers, Tyler","643511","2024","290",17.6,"2.82",70.1,14.9,"6.9","4","85.2",4.4,31.1,40.5,59.5,18.5,70.5,-64.1,"64.5","82.4","1948","-1","-51.5","10.9","35.5","73.6","2369","8.9","-35.8","18",,,,,,
"Soroka, Michael","647336","2024","347",24.2,"4.74",71,19.7,"7.3","8","87.6",9.7,35.2,52.6,47.4,24.7,55.2,37.5,"53.7","93","2434","-11.6","-18.4","18.6","36.5","81.9","2823","5.4","-44.8","7.1","9.8","82.1","2211","-17.8","-32.6","19.7"
"Abreu, Bryan","650556","2024","325",31.7,"3.10",71.2,16.9,"7.4","16","90.4",8.7,38,49.9,50.1,34,56,45.2,"46.4","96.7","2356","-6","-12.7","17.9","53.1","86.2","2914","8.1","-43","10.4","0.5","90","1675","-13.5","-28.1","14.8"
"King, Michael","650633","2024","726",27.7,"2.95",71.5,22.7,"7.5","25","85.7",6.2,30.3,51,49,29.2,66.1,29.2,"52","93.3","2274","-11.5","-21.6","16.9","23.4","82.9","2634","12.3","-37.1","13","24.6","86.7","2045","-17.6","-31.4","18.4"
"Civale, Aaron","650644","2024","689",21.6,"4.36",71.6,22.7,"7.4","13","89.4",7.3,39.4,52.2,47.8,21.9,63.7,45.8,"66.1","90.3","2441","-4","-22.5","14.1","31.9","78.8","3050","14.7","-54.1","19.1","2","85.6","1973","-16.1","-28.9","18.3"
"Cabrera, Génesis","650893","2024","271",18.5,"3.59",71.4,19.2,"7.5","5","89.8",7.4,41.1,52.6,47.4,26.1,55.4,45,"80.3","92.6","2171","6.7","-22.3","12.8","12","78.9","2184","-7.2","-48.1","8.8","7.7","88.2","1736","13.4","-23.3","18.3"
"Sánchez, Cristopher","650911","2024","754",20.3,"3.32",72,25.7,"7.5","10","87.4",5.4,34.5,50.3,49.7,24.2,65.8,32.2,"47.4","94.5","2111","17.7","-23.2","19.4","16.9","84.4","2020","-1","-41.6","3.8","35.7","85.1","2018","17.9","-37.2","18"
"Beeks, Jalen","656222","2024","312",17.6,"4.50",71.2,20,"7.2","10","87.2",4.8,33,53,47,23.2,56.5,49.5,"73.4","92.2","2183","3.2","-19.8","13.4","1","74.8","2540","-8.2","-61.4","15.2","25.5","88.9","2028","15","-26","17.4"
"Canning, Griffin","656288","2024","739",17.6,"5.19",72.2,26.8,"7.4","26","90.5",8.6,41.9,53.3,46.7,24.4,58.2,45.2,"38.6","93.4","2113","-8.3","-15.3","18.2","34.8","85.5","2582","3.7","-40.3","6.5","26.7","88.6","1770","-16.4","-30.6","17.2"
"Cease, Dylan","656302","2024","762",29.4,"3.47",71.4,23.1,"7.4","35","89",8.5,38.6,53.5,46.5,32.3,59.8,53.4,"44.1","96.8","2558","-2.4","-11","18.5","55","86.5","2780","3","-38.2","6.4","0.9","69.7","1554","-4.3","-39.3","18.5"
"Flaherty, Jack","656427","2024","649",29.9,"3.17",71.5,23.6,"7.5","26","88.4",7.7,35.9,54.2,45.8,32.1,61.2,28.4,"46.4","93.2","2249","-4.5","-16.4","16","50.8","81.6","2456","9.5","-43.9","11","2.7","85.7","1610","-12.1","-32.1","13.4"
"Ginkel, Kevin","656464","2024","291",26.5,"3.21",70.6,18.1,"7.1","16","89.8",5.6,40.8,52.1,47.9,27.9,63.9,40.3,"61.6","95.8","2400","-10.8","-15.5","18.2","38.4","87.4","2485","4","-36.1","4.8",,,,,,
"Hoffman, Jeff","656546","2024","265",33.6,"2.17",71.2,18.6,"7.4","19","88.3",7.6,42,50,50,35.1,66.4,39.6,"47.3","96.7","2589","-13","-12.9","21.3","40.8","86.8","2830","5.5","-38.8","6.8","12","90.5","1719","-15.6","-29.2","16.5"
"Holmes, Grant","656550","2024","282",24.8,"3.56",71.7,22.9,"7.5","17","88.7",6.7,38.5,50.4,49.6,32.2,64.9,40,"45.5","94.2","2333","-5.5","-16.7","15.3","53.3","85.5","2778","2.4","-41","5.3","1.2","91.3","1892","-9","-21.8","15"
"Houck, Tanner","656557","2024","743",20.7,"3.12",71.6,22.5,"7.4","17","89.4",5.7,41.8,50.3,49.7,22.5,64.9,22.2,"33.8","93.3","2197","-15.3","-31.1","15.6","41.4","83.2","2534","16.7","-41.7","17","24.8","88.4","1835","-13.5","-38","14"
"Keller, Mitch","656605","2024","773",21.5,"4.25",71.1,18.5,"7.1","23","88.8",7.2,39.3,47.1,52.9,21.4,61.4,34.7,"64.6","93.3","2433","-8.8","-20.3","15.6","34.6","82.9","2669","12.8","-43.5","14.6","0.7","89.8","2082","-16","-30.4","16.6"
"Kopech, Michael","656629","2024","279",31.5,"3.46",71.4,22,"7","9","89",10.5,40.8,49.2,50.8,32.8,63.4,44.7,"89","97.8","2606","-8.1","-12.4","19","11","87.1","2499","5.6","-37.2","6.6",,,,,,
"Megill, Tylor","656731","2024","337",27,"4.04",71.2,21.4,"7.2","17","88.9",10,42.6,51.4,48.6,28.6,58.2,36.7,"70.8","94.4","2193","-6","-17.6","15.8","20.1","82.3","2335","6.6","-47.1","10.2","9","85.1","848","-5.6","-39.6","9"
"Montgomery, Jordan","656756","2024","532",15.6,"6.23",72.1,25.5,"7.6","19","88.6",6,41,55.9,44.1,26.7,62.8,45.6,"48.2","91.9","2191","11.4","-20.4","17.4","32.5","79.5","2315","-4.2","-49.9","8.5","19.3","83.1","1606","10.2","-27.8","15.8"
"Peterson, David","656849","2024","510",19.8,"2.90",71.6,23.6,"7.2","17","89.3",7.3,42.7,51.5,48.5,25.5,63.5,40.9,"57.5","92.5","2147","11","-22.2","15.8","26.1","83.3","2346","-3.6","-42.5","5.9","16.4","84.7","1637","14.6","-34.6","15.3"
"Scott, Tanner","656945","2024","294",28.6,"1.75",72,25.3,"7.2","11","84.3",4.7,27.5,47.6,52.4,32.7,68.7,35.3,"59.2","97","2566","5","-12.4","17.6","40.7","88.5","2675","-7","-35.9","7.4","0.1","92",,"12.7","-28.4","13.3"
"Steele, Justin","657006","2024","555",24.3,"3.07",71.8,24.4,"7.2","19","86.9",4.2,33.2,42.7,57.3,23.6,68.1,45.8,"64.9","91.6","2417","1.2","-19.5","13.6","31.9","83","2719","-12.2","-39.5","12.7","3.3","86.2","1636","12.3","-28.9","14.8"
"Thompson, Ryan","657044","2024","272",19.1,"3.26",72.3,28.5,"7.2","8","90",7.4,44.6,48.5,51.5,23,66.5,-5.8,"74.3","91.2","2049","-13.8","-37.2","15.3","25.7","79","2158","13.1","-35.6","15.8",,,,,,
"Webb, Logan","657277","2024","841",20.5,"3.47",71.9,26.1,"7.3","19","89.8",7,46.2,52.6,47.4,20.7,69.6,22.1,"47.8","92.5","1969","-13.6","-29.6","14.7","21.3","83.8","2605","16.4","-39.9","16.6","30.9","87.4","1460","-9.9","-40.4","11.3"
"Schmidt, Clarke","657376","2024","353",26.3,"2.85",71.6,25.5,"7.2","6","89.1",5.9,38,52.7,47.3,29.4,62.3,35.1,"56","93.1","2647","-2.6","-23.4","10.8","43.4","84.6","3048","14","-40.2","15.9","0.6","87.1","2529","-3.8","-35.3","4.7"
"Baumann, Mike","657508","2024","264",22,"5.55",71.6,23.7,"7.2","12","91.1",9.2,43.7,49.6,50.4,24.5,57.6,48.8,"40.8","96.5","2284","-8.2","-11.5","19.9","57.3","89.6","2354","1.7","-34.9","8.3","1.9","89.1","2127","-16.2","-23.1","20.1"
"Hill, Tim","657612","2024","290",10.7,"3.36",70.7,15.2,"6.9","4","88",1.7,40.8,43,57,12.8,70.1,-19.7,"94.8","89.2","2112","16.1","-37.4","17.1","5.2","82.2","2060","1.3","-35.5","5.8",,,,,,
"Koenig, Jared","657649","2024","265",23.8,"2.47",71.8,24.9,"7.2","4","87.5",8,35.6,44,56,22.4,66,31.3,"83","93.6","2355","10","-20.3","16.2","13.1","81.1","2520","-12.9","-50.4","15.5","3.9","85.5","1640","14.6","-33.9","15.1"
"Ryan, Joe","657746","2024","538",27.3,"3.60",71.2,21.4,"7.2","17","88.3",8.5,36.6,45,55,26.6,70.4,25.7,"54.5","93.9","2239","-12.2","-18","18.2","23.3","83.1","2633","11.2","-36.9","12.5","22.2","88.5","2007","-14.3","-34.7","14.5"
"Avila, Pedro","658648","2024","353",23.2,"3.81",71.8,22.8,"7.4","6","89.6",5.2,41.6,53.3,46.7,25,60.5,45.1,"51.4","93.3","2261","-5.1","-18.9","14.2","26.6","79","2725","9.7","-55.5","15.7","22","83.4","1728","-1.7","-35.9","4.6"
"De Los Santos, Enyel","660853","2024","278",23.7,"5.20",71.4,17.1,"7.4","6","89.3",12.6,42.3,45.3,54.7,29.3,66.8,24.8,"49.4","95.5","2203","-11.6","-17.1","17.6","42.9","86.4","2219","1.7","-30.7","6.5","7.6","87.6","1909","-16.3","-26.8","18.7"
"Clase, Emmanuel","661403","2024","270",24.4,"0.61",71.1,19.8,"7","14","86.5",3.6,29.7,45.4,54.6,27.1,66.2,53.2,"79.5","99.5","2582","3.1","-15.9","12.3","20.5","91","2571","7.1","-30.6","8.3",,,,,,
"Gil, Luis","661563","2024","637",26.8,"3.50",72.1,26,"7.3","26","89.3",9.5,37.4,52.8,47.2,29,54.8,35.8,"48.8","96.6","2438","-5.6","-12.2","18.3","25.9","87.5","2506","5.7","-29","9.9","25.3","91.6","1722","-15.1","-27.5","16.3"
"Suarez, Robert","663158","2024","258",22.9,"2.77",70.8,16.8,"7","4","89",7.7,40.4,47,53,24.3,63.6,45.8,"87.4","99","2413","-8.3","-10.5","19.7",,,,,,,"12.6","91.1","1751","-16.5","-25.7","18.2"
"Waldron, Matt","663362","2024","625",21.3,"4.91",71.5,22.7,"7.3","15","88.1",7,35,49.1,50.9,20.7,62.9,28.6,"42","89.7","2058","-9.3","-22.9","15.8","58","78.2","941","0.9","-46","11.5",,,,,,
"Feltner, Ryan","663372","2024","692",19.9,"4.49",71.5,21.6,"7.3","18","88.1",6.5,36.8,46.9,53.1,23.8,62.6,42,"49.7","94.5","2329","-7.3","-18.4","14.8","35.6","85.1","2517","6.7","-37","9.3","14.7","85.2","1590","-5.5","-32.3","7.7"
"Thornton, Trent","663423","2024","294",26.2,"3.61",71,16.2,"7.3","19","87.9",7.8,37.3,49.3,50.7,27.1,68.3,35,"33.6","94.8","2491","-5.3","-17.7","15","63.9","84.6","2930","10.4","-38.1","13","2.5","87.9","2095","-12","-31.8","12.7"
"McKenzie, Triston","663474","2024","340",21.8,"5.11",71.8,24,"7.5","8","90.7",13,41.9,51.8,48.2,23.1,52.9,53.9,"52.4","91.1","2229","-1.6","-13.2","19.9","47.6","81.1","2192","6.7","-42.2","10.9",,,,,,
"Sands, Cole","663485","2024","292",29.1,"3.28",71.1,17.9,"7.2","10","89",6.3,37,49,51,26.6,65.1,25.9,"68.7","93.4","2357","-6.8","-21","14","14.1","82.4","2785","13.5","-45.7","14.6","17.2","87.8","1426","-12.8","-35.9","13"
"Hjelle, Sean","663546","2024","337",22.3,"3.90",70.6,18.2,"7.2","13","88.7",5.3,37.4,48.8,51.2,21.2,68.7,28.1,"65.6","94.3","2228","-13.5","-25.9","15","34.4","85.8","1968","3.4","-39.5","4.8",,,,,,
"Mize, Casey","663554","2024","452",17.3,"4.49",71.4,21.4,"7.2","9","90.6",7.9,44.6,49.1,50.9,21.9,67.9,43.3,"46.7","95.5","2242","-9","-14.4","18.3","35.2","84.4","2208","4.6","-40.9","6.7","18.1","86.2","1257","-13.4","-33","14.2"
"Falter, Bailey","663559","2024","589",16.5,"4.43",71.9,25.8,"7.2","15","90.1",9,41.3,45.8,54.2,19.6,58.7,56,"62.7","91.9","2008","3.9","-14.8","18.2","36.8","82.6","1941","-3.5","-38","6.7","0.6","86.9","1530","7.3","-21.2","16.8"
"Lambert, Peter","663567","2024","280",17.9,"5.72",71.8,23.8,"7.4","8","88.1",6.1,36.9,50,50,22,63.8,53.7,"41.8","94.4","2236","-6.9","-15","17.3","33.2","84.1","2461","7.7","-42.3","10.1","25","87","1462","-11.8","-29.6","13.6"
"Irvin, Jake","663623","2024","769",20.3,"4.41",71.8,24.5,"7.2","16","88.8",9.2,39.1,46.3,53.7,22.3,61.5,28.6,"64.9","93.3","2370","-11.2","-20.1","16.8","31.6","81.1","2534","12","-44.3","12.7","3.5","88.4","2225","-16","-30.4","16.8"
"Harris, Hogan","663687","2024","305",20,"2.86",71,18,"7.2","8","88.9",7.2,39.4,45.9,54.1,20.9,63.3,49.4,"56.3","92.9","2256","10","-15.1","19.8","27.2","75.1","2501","-10.9","-62.1","17.6","16.5","81.1","2065","17.4","-32.3","20"
"Sandoval, Patrick","663776","2024","353",22.9,"5.08",71.8,23,"7.5","15","87.9",5.1,36.3,49.8,50.2,26.2,55.5,52.9,"33.4","93.7","1996","10","-16.4","18.3","38.3","84.3","2622","-9.5","-39.7","12.1","28.3","82.9","1699","14.2","-30","17.5"
"Hicks, Jordan","663855","2024","481",20,"4.10",71.5,20.4,"7.5","8","89.6",9.4,42.2,52.3,47.7,24.3,60.7,29.4,"56.9","94.6","1946","-15.4","-24.4","17","24.1","81.1","2240","12.2","-39","12.8","19.1","84.3","925","-5.1","-39.7","6.1"
"Pearson, Nate","663878","2024","285",26,"4.48",70.6,14.8,"7.3","15","90.9",10.2,45.5,48,52,27.8,64.9,40.3,"47.7","97.7","2249","-7.6","-12.5","18.2","52.2","86.4","2554","7.6","-39","9","0.1","88.3","617","-4.5","-25.7","10.2"
"Singer, Brady","663903","2024","762",22.3,"3.71",71.7,25.2,"7.4","28","88.9",8,41.7,52.1,47.9,25.1,58.5,27.8,"52.6","92.1","2295","-12.5","-21.8","16.8","45.5","82.9","2409","5.2","-40.2","5.9","1.9","88.1","2077","-14.7","-29.5","15.9"
"Holton, Tyler","663947","2024","354",21.8,"2.19",71.9,26.9,"7.4","14","86.6",5.5,32.8,51,49,24.3,63.7,43,"64.2","90","2300","4.6","-23.2","14","17","80.4","2651","-13.2","-44","14.3","18.9","83.6","1663","14.6","-34.1","15.7"
"Paddack, Chris","663978","2024","384",20.6,"4.99",71.4,23.6,"7.3","15","90.4",9.9,43.1,49.4,50.6,24,63.5,45.9,"42.9","93.3","2214","-10.6","-14.6","20.1","31.2","82.6","2076","4","-43.2","9.8","25.9","82.9","1895","-15.2","-35.5","16.1"
"Cleavinger, Garrett","664076","2024","266",26.7,"3.75",71.5,23.1,"7.3","12","86.9",9.6,33.8,51.5,48.5,30.3,58.6,35,"60.6","93.8","2429","4.3","-19.8","14.1","39.4","84.5","2711","-11.4","-40.1","11.8",,,,,,
"Maton III, Phil","664208","2024","265",22.6,"3.66",70.9,18.4,"7.2","4","86.5",7,33.1,53.4,46.6,26.5,56.1,30.9,"44.8","88.5","2479","0.1","-23.8","13","55.2","78","2943","17","-50","19.5",,,,,,
"Valdez, Framber","664285","2024","703",24,"2.91",72.2,27.5,"7.4","21","90.2",5.3,45,50.1,49.9,27.2,61.9,42.7,"46.9","94.1","2153","16.4","-24.8","17.8","35.6","80.3","2863","-10.1","-56","16.9","17.5","89.9","1677","14.8","-33.2","15.1"
"Helsley, Ryan","664854","2024","266",29.7,"2.04",70.7,17.8,"7.5","10","89.4",3.7,35.4,46.2,53.8,36.1,66.2,59.6,"45.4","99.6","2551","-3.4","-10.1","18","54.6","88.3","2413","4.1","-35.6","5.7",,,,,,
"Lawrence, Justin","664875","2024","279",16.1,"6.49",70.5,20.5,"7.3","11","90",7.7,42.3,51.9,48.1,22.6,53.8,-2.2,"58.9","94.6","2350","-14.5","-30.8","14.7","41.1","83","2945","14.2","-36","15",,,,,,
"Kremer, Dean","665152","2024","553",22.2,"4.10",71.5,23.3,"7.4","13","87.4",9.8,35.4,50,50,23.2,62.6,41,"70.1","91","2280","-4.9","-20.4","15.8","11.4","77","2780","8.6","-60.7","16.8","18.5","84.1","1017","-8.9","-30.9","12.4"
"Cabrera, Edward","665795","2024","417",25.7,"4.95",72.4,26.9,"7.4","20","89.7",8.6,45.7,53.6,46.4,28,60.9,42,"36.6","96.4","2226","-10.9","-15.3","18.4","30.2","86","2467","6.4","-40.1","8.6","33.2","93","1648","-16","-24.8","17.7"
"Assad, Javier","665871","2024","638",19.4,"3.73",72,27.3,"7.2","16","89.1",8.8,39.8,51,49,17.9,58.8,54.8,"73.1","90.4","1970","-6.8","-21.9","15.2","22.3","78.4","2415","12.4","-49.9","14.6","4.6","83.7","1434","-12.7","-30.8","15.3"
"Ragans, Cole","666142","2024","762",29.3,"3.14",71.7,23.7,"7.4","17","88.3",6.2,35.4,52,48,31.8,58.7,45.1,"53.1","94.4","2542","10.1","-15.1","19.1","23.2","83.6","2510","-5.1","-44.6","9","23.7","84.8","2161","16","-25.9","20.3"
"Lodolo, Nick","666157","2024","493",24.7,"4.76",71.8,25.6,"7.4","17","89.2",8.2,38,50,50,27.8,66.5,18.5,"56.3","94.1","2340","17.6","-22.3","19.9","27.3","81.7","2629","-11.4","-41.2","11.6","16.4","88.1","2005","17.8","-34.2","18"
"Luzardo, Jesús","666200","2024","274",21.2,"5.00",72,25.1,"7.7","6","90.4",9.9,41.1,52,48,29.4,62.4,39.3,"47.7","95.1","2194","13.8","-15.9","20.3","29.4","83.5","2329","0","-37.7","2.4","22.9","86.3","1927","15.9","-28.2","18.2"
"Wentz, Joey","666214","2024","304",24,"4.68",71.1,22.8,"7.4","12","88.1",7.2,36.1,54.4,45.6,29.6,59.7,49.7,"67.9","90.1","2338","2.9","-22.6","12.8","13","79.3","2603","-5.3","-52.1","10.3","19.1","85.7","2042","14","-26.7","17.7"
"Doval, Camilo","666808","2024","271",28.8,"4.88",71.2,22.1,"7.6","11","89.5",8.6,42.8,54.2,45.8,34.3,58.3,19.3,"48.9","98.7","2402","-7.1","-18.9","12.3","51.1","88.8","2486","4.9","-35.2","5.6",,,,,,
"Soriano, José","667755","2024","468",20.7,"3.42",71.6,22.1,"7.4","21","89.9",6.6,44.3,52.9,47.1,23.4,56.2,36,"61.1","98","1958","-14.3","-22.3","16.2","30.9","87.3","2424","9.4","-42.1","12.4","8.1","92.8","1445","-12.2","-32.4","12.5"
"Erceg, Lucas","668674","2024","253",28.5,"3.36",71.6,23.8,"7.3","11","85.9",6.3,33.3,52,48,31,60.2,42.5,"52.3","98.6","2065","-12.4","-15.2","18.5","27.9","85.7","2060","-0.1","-40.4","4","19.9","91","2012","-17.9","-26.4","19.2"
"Gallen, Zac","668678","2024","621",25.1,"3.65",71.8,25,"7.5","23","90",7.4,41,57.5,42.5,26,58.8,41.2,"49.5","93.5","2298","-4.2","-14.9","17.3","36.5","82.4","2427","4.9","-48.2","11","14","86.6","1533","-11.8","-31.4","13.2"
"Greene, Hunter","668881","2024","611",27.7,"2.75",71.5,20.4,"7.3","24","87.3",5.2,32.5,50.6,49.4,29.7,62.2,32,"55.2","97.6","2379","-8.9","-12.2","18.9","36.4","86.5","2378","6.4","-32.8","8.1","8.3","87","1202","-9.1","-31.7","10.7"
"Williams, Gavin","668909","2024","332",23.8,"4.86",71.1,19.4,"7.1","10","90.8",6.9,44,49.7,50.3,24.8,62.7,35.4,"63.5","95.7","2314","-8.9","-16.3","16.8","31.1","82.8","2359","7.6","-47.6","14.1","5.4","89.2","2043","-15.3","-25.9","17.7"
"Ashcraft, Graham","668933","2024","350",16.3,"5.24",71.5,21.5,"7.1","17","90.6",7.7,42.7,50,50,21.9,56,49,"65.1","95.4","2398","-1.4","-20.1","10.9","31.9","88.4","2831","9.3","-33.6","9.7","3","90.5","1913","-12.3","-29","13.3"
"Myers, Tobias","668964","2024","569",22.3,"3.00",71.9,23.3,"7.3","15","89.7",7.7,38.5,49,51,21.1,67.1,60.6,"63.5","91.6","2220","-2","-15.9","17.5","25.1","84.2","2145","3.8","-36.9","6.1","11.4","81.1","1856","-11.7","-29.1","17.2"
"Gore, MacKenzie","669022","2024","731",24.8,"3.90",71.7,22.6,"7.2","23","88",6.8,38.1,49.6,50.4,28.6,58.1,47.2,"55.3","96","2309","5.9","-12.1","18.7","35.4","86.3","2238","-1","-39","9.6","9.3","85.9","2018","12.4","-27.7","15.7"
"Wilson, Bryse","669060","2024","442",18.6,"4.04",71.9,24.6,"7.3","8","89.7",9.2,44.3,46.4,53.6,20.7,66.1,45.8,"81.9","91.3","2086","-5.4","-22.8","13.6","13.9","80.4","2418","15.1","-46","15.8","4.2","88","1711","-13.9","-26.9","16.4"
"Miller, Erik","669062","2024","284",30.6,"3.88",70.6,17.2,"7.3","11","89.5",7,41.1,53.7,46.3,30.4,53.5,37,"49.7","96.9","2272","8.5","-13.1","18.3","16.4","83.3","2643","-11.2","-42","11.9","33.9","85.5","1782","15.8","-35.3","16.1"
"Estrada, Jeremiah","669093","2024","252",37.3,"2.95",71.1,21.5,"7.2","6","89.2",5.2,37.3,47.6,52.4,36,67.7,64.1,"56.5","97.2","2224","-1.5","-9.6","19.7","23.6","89.8","2279","5","-28.4","7.8","19.8","83.6","1374","-11.8","-29.7","15.6"
"Nelson, Ryne","669194","2024","630",20,"4.24",71.1,20.4,"7","18","90.1",7.5,41.6,46,54,18.2,67.3,47.6,"74.1","94.2","2212","-4","-15","16.8","16","81.7","2465","7.5","-44.9","9.2","9.9","83","1960","-15.2","-29.8","18.4"
"Burnes, Corbin","669203","2024","784",23.1,"2.92",71.6,22.4,"7.5","52","87.5",6.7,31.6,53.4,46.6,28.6,63.9,43.7,"52.8","95.5","2704","0.3","-17.7","13.5","36.2","83.1","2919","9.8","-48.1","13.8","11.1","89.2","2037","-14.1","-27.5","15.9"
"Akin, Keegan","669211","2024","313",31,"3.32",70.8,16.7,"7.2","8","88.3",7.7,37.4,47,53,30,63.6,42.5,"56","93.9","2419","9.9","-12.9","20.9","33.2","85.5","2529","-3.8","-34.4","5.6","10.8","85.6","2039","15.6","-28.1","18.3"
